No ,Kode ,Title ,Harga,Harga Dasar,Keterangan,,,,,,,,,,,
1,SDL 600,SDL 600," 	105,480 "," 	87,900 ","warna:	Abu Merah	,	Bahan:	Rajut 	,	Ukuran:	All Size	,	Keterangan Lain :",,,,,,,,,,,
2,SRT 509,SRT 509," 	105,120 "," 	87,600 ","warna:	Abu Kombinasi	,	Bahan:	Rajut 	,	Ukuran:	All Size	,	Keterangan Lain :",,,,,,,,,,,
3,SRT 701,SRT 701," 	103,920 "," 	86,600 ","warna:	Pink Kombinasi	,	Bahan:	Rajut 	,	Ukuran:	All Size	,	Keterangan Lain :",,,,,,,,,,,
4,SDL 203,SDL 203," 	99,000 "," 	82,500 ","warna:	Putih Merah	,	Bahan:	Rajut 	,	Ukuran:	All Size	,	Keterangan Lain :",,,,,,,,,,,
5,SDL 306,SDL 306," 	99,000 "," 	82,500 ","warna:	Putih Kombinasi	,	Bahan:	Rajut 	,	Ukuran:	All Size	,	Keterangan Lain :",,,,,,,,,,,
6,SDL 292,SDL 292," 	108,000 "," 	90,000 ",warna:,Pink Kombinasi,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
7,SDL 603,SDL 603," 	99,000 "," 	82,500 ",warna:,Kuning Coklat,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
8,SAT 055,SAT 055," 	135,000 "," 	112,500 ",warna:,Ungu,",",Bahan:,Jersey,",",Ukuran:,M-L,",",Keterangan Lain :,,
9,SDL 253,SDL 253," 	99,000 "," 	82,500 ",warna:,Putih Hitam,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
10,SLR 323,SLR 323," 	135,000 "," 	112,500 ",warna:,Hitam,",",Bahan:,Jersey,",",Ukuran:,M-L,",",Keterangan Lain :,,
11,SJR 200,SJR 200," 	141,360 "," 	117,800 ",warna:,Pink,",",Bahan:,Spandek,",",Ukuran:,M-L,",",Keterangan Lain :,,
12,SHR 854,SHR 854," 	152,520 "," 	127,100 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
13,SHJ 179,SHJ 179," 	159,360 "," 	132,800 ",warna:,Putih,",",Bahan:,Wolfit,",",Ukuran:,S-M-L,",",Keterangan Lain :,,
14,SPX 040,SPX 040," 	132,840 "," 	110,700 ",warna:,Maroon,",",Bahan:,Cotton,",",Ukuran:,M-L,",",Keterangan Lain :,,
15,SHJ 170,SHJ 170," 	142,320 "," 	118,600 ",warna:,Toska,",",Bahan:,Spandek,",",Ukuran:,All Size,",",Keterangan Lain :,,
16,SHJ 929,SHJ 929," 	126,840 "," 	105,700 ",warna:,Ungu,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
17,SJR 589,SJR 589," 	141,360 "," 	117,800 ",warna:,Biru,",",Bahan:,Spandek,",",Ukuran:,M-L,",",Keterangan Lain :,,
18,SHJ 948,SHJ 948," 	126,840 "," 	105,700 ",warna:,Pink,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
19,SHJ 416,SHJ 416," 	133,680 "," 	111,400 ",warna:,Merah Bata,",",Bahan:,Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
20,SPX 580,SPX 580," 	132,840 "," 	110,700 ",warna:,Coklat,",",Bahan:,Cotton,",",Ukuran:,M-L,",",Keterangan Lain :,,
21,SJR 817,SJR 817," 	141,360 "," 	117,800 ",warna:,Tosca,",",Bahan:,Spandek,",",Ukuran:,M-L,",",Keterangan Lain :,,
22,SCR 018,SCR 018," 	118,320 "," 	98,600 ",warna:,Pink Muda,",",Bahan:,Spandek,",",Ukuran:,All Size,",",Keterangan Lain :,,
23,SHJ 150,SHJ 150," 	126,960 "," 	105,800 ",warna:,Ungu Kombinasi,",",Bahan:,Cotton,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
24,SAT 680,SAT 680," 	138,600 "," 	115,500 ",warna:,Pink,",",Bahan:,Spandek Rayon,",",Ukuran:,M-L,",",Keterangan Lain :,,
25,SAT 148,SAT 148," 	147,360 "," 	122,800 ",warna:,Kuning,",",Bahan:,Hycon,",",Ukuran:,All Size,",",Keterangan Lain :,,
26,SHJ 097,SHJ 097," 	160,426 "," 	133,688 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
27,SHJ 939,SHJ 939," 	130,560 "," 	108,800 ",warna:,Pink Muda,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
28,SHJ 373,SHJ 373," 	226,560 "," 	188,800 ",warna:,Tsckom,",",Bahan:,Sifon-Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
29,SFT 703,SFT 703," 	277,080 "," 	230,900 ",warna:,Hijmud,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
30,SNS 908,SNS 908," 	256,560 "," 	213,800 ",warna:,Maroon,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
31,SHJ 095,SHJ 095," 	224,880 "," 	187,400 ",warna:,Pink Kombinasi,",",Bahan:,Sifon-Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
32,SNS 689,SNS 689," 	256,560 "," 	213,800 ",warna:,Pink,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
33,SSL 157,SSL 157," 	240,120 "," 	200,100 ",warna:,Coklat Kombinasi,",",Bahan:,Kelly-Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
34,SFT 543,SFT 543," 	276,720 "," 	230,600 ",warna:,Biru,",",Bahan:,Hycon-Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
35,SNS 692,SNS 692," 	246,960 "," 	205,800 ",warna:,Hijkng,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
36,SHJ 299,SHJ 299," 	165,000 "," 	137,500 ",warna:,Coklat,",",Bahan:,Cotton,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
37,SPX 060,SPX 060," 	213,480 "," 	177,900 ",warna:,Pink Abu,",",Bahan:,Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
38,SNS 922,SNS 922," 	228,960 "," 	190,800 ",warna:,Hijau Abu,",",Bahan:,Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
39,SLF 244,SLF 244," 	180,600 "," 	150,500 ",warna:,Abu,",",Bahan:,Denim,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
40,SHJ 037,SHJ 037," 	224,760 "," 	187,300 ",warna:,Ungu Kombinasi,",",Bahan:,Sifon-Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
41,SNS 238,SNS 238," 	256,560 "," 	213,800 ",warna:,Tosca,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
42,SNS 056,SNS 056," 	237,600 "," 	198,000 ",warna:,Coklat Kombinasi,",",Bahan:,Cotton,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
43,SNS 861,SNS 861," 	208,320 "," 	173,600 ",warna:,Biru,",",Bahan:,Denim,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
44,SHJ 888,SHJ 888," 	233,520 "," 	194,600 ",warna:,Tosca,",",Bahan:,Sifon-Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
45,SHJ 535,SHJ 535," 	224,760 "," 	187,300 ",warna:,Cream Kombinasi,",",Bahan:,Btk-Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
46,SOP 763,SOP 763," 	225,600 "," 	188,000 ",warna:,Abu Hijau,",",Bahan:,Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
47,SNS 951,SNS 951," 	237,600 "," 	198,000 ",warna:,Coklat Tua,",",Bahan:,Cotton Rayon,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
48,SRT 021,SRT 021," 	144,960 "," 	120,800 ",warna:,Coklat Hijau,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
49,SLR 871,SLR 871," 	237,600 "," 	198,000 ",warna:,Biru Merah,",",Bahan:,Jeans,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
50,SLR 371,SLR 371," 	195,600 "," 	163,000 ",warna:,Pink,",",Bahan:,Denim,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
51,SAT 378,SAT 378," 	190,440 "," 	158,700 ",warna:,Orange Cream,",",Bahan:,Spandek,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
52,SIR 674,SIR 674," 	318,720 "," 	265,600 ",warna:,Hijau,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
53,SFT 146,SFT 146," 	302,640 "," 	252,200 ",warna:,Abu,",",Bahan:,Hycon,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
54,SNS 784,SNS 784," 	273,600 "," 	228,000 ",warna:,Pink,",",Bahan:,Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
55,SNS 806,SNS 806," 	273,600 "," 	228,000 ",warna:,Merah,",",Bahan:,Jersey,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
56,SSL 078,SSL 078," 	159,360 "," 	132,800 ",warna:,Orange,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
57,SSL 045,SSL 045," 	170,160 "," 	141,800 ",warna:,Orange,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
58,SSL 049,SSL 049," 	159,360 "," 	132,800 ",warna:,Abu,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
59,SSL 583,SSL 583," 	170,160 "," 	141,800 ",warna:,Abu,",",Bahan:,Cotton,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
60,SSK 360,SSK 360," 	173,280 "," 	144,400 ",warna:,Maroon,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
61,SSK 400,SSK 400," 	164,640 "," 	137,200 ",warna:,Maroon,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
62,SDL 920,SDL 920," 	162,960 "," 	135,800 ",warna:,Hitam,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
63,SDL 473,SDL 473," 	171,480 "," 	142,900 ",warna:,Hitam,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
64,SSK 885,SSK 885," 	164,640 "," 	137,200 ",warna:,Hijau,",",Bahan:,Wolfit,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
65,SSK 605,SSK 605," 	173,280 "," 	144,400 ",warna:,Hijau,",",Bahan:,Wolfit,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
66,SDR 668,SDR 668," 	162,960 "," 	135,800 ",warna:,Coklat,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
67,SDR 831,SDR 831," 	171,480 "," 	142,900 ",warna:,Coklat,",",Bahan:,Kelly,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
68,SLR 635,SLR 635," 	238,440 "," 	198,700 ",warna:,Maroon,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
69,SLR 093,SLR 093," 	246,840 "," 	205,700 ",warna:,Polkadot,",",Bahan:,Jersey,",",Ukuran:,All Size,",",Keterangan Lain :,,
70,SYI 188,SYI 188," 	166,320 "," 	138,600 ",warna:,Ungpnk,",",Bahan:,Catton,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
71,SLS 560,SLS 560," 	242,400 "," 	202,000 ",warna:,Putih,",",Bahan:,Cotton,",",Ukuran:,All Size,",",Keterangan Lain :,,
72,SNY 431,SNY 431," 	117,840 "," 	98,200 ",warna:,Hitam,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
73,SOP 707,SOP 707," 	130,680 "," 	108,900 ",warna:,Abu,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
74,SMR 789,SMR 789," 	106,560 "," 	88,800 ",warna:,Putih,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
75,SKL 290,SKL 290," 	85,200 "," 	71,000 ",warna:,Coklat,",",Bahan:,Spandek,",",Ukuran:,All Size,",",Keterangan Lain :,,
76,SOP 897,SOP 897," 	123,600 "," 	103,000 ",warna:,Coklat,",",Bahan:,Spandek,",",Ukuran:,All Size,",",Keterangan Lain :,,
77,SNY 039,SNY 039," 	117,840 "," 	98,200 ",warna:,Hitam,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
78,SNY 616,SNY 616," 	117,840 "," 	98,200 ",warna:,Merah,",",Bahan:,Spandek Sutera,",",Ukuran:,All Size,",",Keterangan Lain :,,
79,SKL 415,SKL 415," 	85,200 "," 	71,000 ",warna:,Hitam,",",Bahan:,Spandek,",",Ukuran:,All Size,",",Keterangan Lain :,,
80,SKL 222,SKL 222," 	78,000 "," 	65,000 ",warna:,Ungu,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
81,SHM 477,SHM 477," 	168,000 "," 	140,000 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
82,SHJ 757,SHJ 757," 	173,040 "," 	144,200 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
83,SHJ 062,SHJ 062," 	173,040 "," 	144,200 ",warna:,Biru,",",Bahan:,Jeans Strecth,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
84,SHJ 084,SHJ 084," 	164,640 "," 	137,200 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,M-L,",",Keterangan Lain :,,
85,SPI 130,SPI 130," 	169,440 "," 	141,200 ",warna:,Biru,",",Bahan:,Jeans Strecth,",",Ukuran:,M-L-XL,",",Keterangan Lain :,,
86,SDN 659,SDN 659," 	129,840 "," 	108,200 ",warna:,Cklbir,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
87,SIR 648,SIR 648," 	146,880 "," 	122,400 ",warna:,Coklat,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
88,SMI 435,SMI 435," 	119,040 "," 	99,200 ",warna:,Coklat,",",Bahan:,Lotto,",",Ukuran:,M-L,",",Keterangan Lain :,,
89,SDN 584,SDN 584," 	125,040 "," 	104,200 ",warna:,Maroon,",",Bahan:,Lotto,",",Ukuran:,M-L,",",Keterangan Lain :,,
90,SGL 152,SGL 152," 	158,880 "," 	132,400 ",warna:,Birmud,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
91,SDD 637,SDD 637," 	144,480 "," 	120,400 ",warna:,Abu,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
92,SRD 942,SRD 942," 	164,640 "," 	137,200 ",warna:,Abubir,",",Bahan:,Diadora,",",Ukuran:,M-L,",",Keterangan Lain :,,
93,SIP 135,SIP 135," 	138,240 "," 	115,200 ",warna:,Pinkbir,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
94,STJ 246,STJ 246," 	147,600 "," 	123,000 ",warna:,Merah,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
95,SMD 215,SMD 215," 	147,600 "," 	123,000 ",warna:,Biru,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
96,SDN 334,SDN 334," 	129,840 "," 	108,200 ",warna:,Kuning,",",Bahan:,Lotto,",",Ukuran:,M-L,",",Keterangan Lain :,,
97,SFC 747,SFC 747," 	168,000 "," 	140,000 ",warna:,cretua,",",Bahan:,Micro,",",Ukuran:,M-L,",",Keterangan Lain :,,
98,SDN 280,SDN 280," 	155,280 "," 	129,400 ",warna:,Ungu,",",Bahan:,Ferari,",",Ukuran:,M-L,",",Keterangan Lain :,,
99,SRT 766,SRT 766," 	108,000 "," 	90,000 ",warna:,Mrhabu,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
100,SRT 834,SRT 834," 	106,320 "," 	88,600 ",warna:,Hitam,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
101,SRT 432,SRT 432," 	106,320 "," 	88,600 ",warna:,Cream Kombinasi,",",Bahan:,Rajut ,",",Ukuran:,All Size,",",Keterangan Lain :,,
102,SMI 544,SMI 544," 	142,560 "," 	118,800 ",warna:,Abu,",",Bahan:,Despo Metalic,",",Ukuran:,M-L,",",Keterangan Lain :,,
103,SDD 700,SDD 700," 	138,240 "," 	115,200 ",warna:,Abu Merah,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
104,SDD 220,SDD 220," 	142,560 "," 	118,800 ",warna:,Abu Merah,",",Bahan:,Fleece,",",Ukuran:,M-L,",",Keterangan Lain :,,
105,SZK 762 ,SZK 762 ," 	182,880 "," 	152,400 ",warna:,Coklat,",",Bahan:,Ferari,",",Ukuran:,M-L,",",Keterangan Lain :,,
106,SDN 495,SDN 495," 	159,360 "," 	132,800 ",warna:,Coklat,",",Bahan:,Ferari,",",Ukuran:,M-L,",",Keterangan Lain :,,
107,SNW 619,SNW 619," 	164,640 "," 	137,200 ",warna:,Hitam,",",Bahan:,Ferari,",",Ukuran:,M-L,",",Keterangan Lain :,,
108,SHJ 593,SHJ 593," 	157,920 "," 	131,600 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
109,SHJ 059,SHJ 059," 	157,920 "," 	131,600 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
110,SHJ 109,SHJ 109," 	157,920 "," 	131,600 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
111,SHJ 374,SHJ 374," 	157,920 "," 	131,600 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
112,SHJ 322 ,SHJ 322 ," 	157,920 "," 	131,600 ",warna:,Biru,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
113,SHJ ,SHJ ," 	151,920 "," 	126,600 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
114,SSP 628,SSP 628," 	167,520 "," 	139,600 ",warna:,Dongker,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
115,SLX 517 ,SLX 517 ," 	169,440 "," 	141,200 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
116,SSP878,SSP878," 	167,520 "," 	139,600 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
117,SWY 417,SWY 417," 	171,120 "," 	142,600 ",warna:,Biru ,",",Bahan:,Jeans Strecth,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
118,SSP 859,SSP 859," 	167,520 "," 	139,600 ",warna:,Hitam,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
119,SSP 470,SSP 470," 	134,280 "," 	111,900 ",warna:,Dongker,",",Bahan:,Jeans,",",Ukuran:,S-M-L-XL,",",Keterangan Lain :,,
